ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Meta: _wp_page_template","Meta: slide_template","Meta: _deal_sales_counts","Meta: _deal_quantity","Meta: otf_products_bought_together","Meta: _elementor_edit_mode"
344,simple,,"LIGA Medium Sports",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,450,"Exclusive bag, Men",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-24-4.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-24-4.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-24-5.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-24-6.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,default,default,,,
345,simple,,"Unisex Foldable Duffel Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,850,"Exclusive bag, Men",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-24.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-24-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-24-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-24.jpg",,,,,,,,,0,Color,"Black, Blue, Purple, Red",1,1,,,,,default,default,,,
346,simple,,"Unisex Ceratah 55 Duffle Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,350,"Exclusive bag, Men",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-23.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-23-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-23-4.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-23-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-23-2.jpg",,,,,,,,,0,Color,"Black, Blue, Purple, Red",1,1,,,,,default,default,,,
347,simple,,"Unisex Wend M Duffel Bag",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,680,"Exclusive bag, Men",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-22.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-22-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-22-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-22-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-22-4.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,default,default,,,
348,simple,,"Combo Offer",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,980,"Exclusive bag, Men",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-21.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-21-4.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-21-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-21-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-21-1.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,default,default,0,,
349,simple,,"Unisex Trolley Backpack",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,560,"Exclusive bag, Men",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-20.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-20-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-20-2.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-20-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-20-4.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-20-5.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",0,1,,,,,default,default,,,
350,simple,mh-002,"Juventus Henley Neck Jersey",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,0.5,50,70,90,1,,,210,"Clothing, Home 5, Men, Most popular","Fashion, Men's",,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-04.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-04-3.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-04-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-04-2.jpg",,,,,,,,,0,Size,"L, M",1,1,,,,,default,default,4,9,0
351,simple,,"Round Neck T-shirt",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,270,"Clothing, Home 2, Men, Most popular",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-03.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-03.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-03-3.jpg",,,,,,,,,0,Size,"L, M, S, XL",1,1,,,,,default,,0,,
352,simple,,"LensCovers Sunglasses Wear Over",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,500,"Men, Sunglasses",,,http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-50.jpg,,,,,,,,,0,Color,"Orange, Purple, Red",1,1,,,,,,,,,,
353,simple,,"RB4246 Tortoise 990 51mm",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,500,"Men, Sunglasses",,,http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-51.jpg,,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,,,,,,
354,simple,,"RJ9052S Black 100S55 48mm",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,500,"Men, Sunglasses",,,http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-52.jpg,,,,,,,,,0,Color,"Black, Green, Purple",1,1,,,,,,,0,,,
355,simple,,"LensCovers Sunglasses Wear Over (Copy)",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,500,"Men, Sunglasses",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-53.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-53-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-53.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-52.jpg",,,,,,,,,0,Color,"Black, Blue, Purple",1,1,,,,,default,default,,,,
356,simple,,"Men Running Shoes",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,190,280,"Men, Shoes",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-54.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-54-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-54.jpg",,,,,,,,,0,Color,"Orange, Purple, Red",1,1,,,,,default,default,,,,
357,simple,,"Men Walking Shoes",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,190,280,"Men, Shoes",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-55.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-55-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-55.jpg",,,,,,,,,0,Color,"Black, Purple, Red",1,1,,,,,default,default,,,,
358,simple,,"Men Formal Derby Shoes",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,600,"Home 5, Men, Shoes",,,http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-56.jpg,,,,,,,,,0,Color,"Black, Blue, Orange",1,1,,,,,default,,0,,,builder
359,simple,,"Men Sneakers",1,0,visible,"Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem.","Etiam cursus condimentum vulputate. Nulla nisi orci, vulputate at dolor et, malesuada ultrices nisi. Ut varius ex ut purus porttitor, a facilisis orci condimentum. Nullam in elit et sapien ornare pellentesque at ac lorem. Cras suscipit, sapien in pellentesque hendrerit, dolor quam ornare nisl, vitae tempus nibh urna eget sem. Duis non interdum arcu, sit amet pellentesque odio. In sit amet aliquet augue.\n\nSed lobortis elit nec lacus congue tristique. Sed nunc orci, imperdiet et accumsan ac, tempor ut ante. Fusce ac magna maximus, malesuada tellus sed, sodales ligula. Sed a justo vel erat mollis vulputate. Donec dolor justo, porta sit amet ultricies ut, pulvinar a metus. Cras ut odio non nunc elementum finibus eu id odio. Fusce sagittis magna nec eros efficitur, non dictum odio sodales. Aliquam eu aliquet libero, non consequat sapien. Interdum et malesuada fames ac ante ipsum primis in faucibus. Donec eu dignissim libero, at condimentum lorem. Mauris orci dolor, ultrices ac lorem id, facilisis scelerisque ipsum.",,,taxable,,1,,,0,0,,,,,1,,,820,"Men, Shoes",,,"http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-57.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-57-1.jpg, http://dev2.wpopal.com/frido/wp-content/uploads/2018/07/product-57.jpg",,,,,,,,,0,Color,"Black, Blue, Green, Orange, Red",1,1,,,,,default,default,,,,
